Date,ticker,adj_close
2024-04-08,AAPL,167.08697509765625
2024-04-09,AAPL,168.297119140625
2024-04-10,AAPL,166.4224090576172
2024-04-11,AAPL,173.6236572265625
2024-04-12,AAPL,175.1214599609375
2024-04-15,AAPL,171.2926788330078
2024-04-16,AAPL,168.00946044921875
2024-04-17,AAPL,166.64064025878906
2024-04-18,AAPL,165.6884002685547
2024-04-19,AAPL,163.66493225097656
2024-04-22,AAPL,164.4980926513672
2024-04-23,AAPL,165.54953002929688
2024-04-24,AAPL,167.6523895263672
2024-04-25,AAPL,168.51535034179688
2024-04-26,AAPL,167.93011474609375
2024-04-29,AAPL,172.09613037109375
2024-04-30,AAPL,168.9517822265625
2024-05-01,AAPL,167.93011474609375
2024-05-02,AAPL,171.6299285888672
2024-05-03,AAPL,181.8961944580078
2024-05-06,AAPL,180.2397003173828
2024-05-07,AAPL,180.9241180419922
2024-05-08,AAPL,181.2613525390625
2024-05-09,AAPL,183.07656860351562
2024-05-10,AAPL,181.8151397705078
2024-05-13,AAPL,185.02333068847656
2024-05-14,AAPL,186.1655731201172
2024-05-15,AAPL,188.44012451171875
2024-05-16,AAPL,188.559326171875
2024-05-17,AAPL,188.589111328125
2024-05-20,AAPL,189.751220703125
2024-05-21,AAPL,191.05239868164062
2024-05-22,AAPL,189.61216735839844
2024-05-23,AAPL,185.61929321289062
2024-05-24,AAPL,188.6983642578125
2024-05-28,AAPL,188.7082977294922
2024-05-29,AAPL,189.0062713623047
2024-05-30,AAPL,189.99951171875
2024-05-31,AAPL,190.9530487060547
2024-06-03,AAPL,192.72105407714844
2024-06-04,AAPL,193.03887939453125
2024-06-05,AAPL,194.5486297607422
2024-06-06,AAPL,193.16802978515625
2024-06-07,AAPL,195.56175231933594
2024-06-10,AAPL,191.8171844482422
2024-06-11,AAPL,205.75253295898438
2024-06-12,AAPL,211.63259887695312
2024-06-13,AAPL,212.79470825195312
2024-06-14,AAPL,211.05653381347656
2024-06-17,AAPL,215.20831298828125
2024-06-18,AAPL,212.84437561035156
2024-06-20,AAPL,208.26547241210938
2024-06-21,AAPL,206.09024047851562
2024-06-24,AAPL,206.73587036132812
2024-06-25,AAPL,207.65960693359375
2024-06-26,AAPL,211.81138610839844
2024-06-27,AAPL,212.65565490722656
2024-06-28,AAPL,209.19912719726562
2024-07-01,AAPL,215.28778076171875
2024-07-02,AAPL,218.78402709960938
2024-07-03,AAPL,220.05538940429688
2024-07-05,AAPL,224.81309509277344
2024-07-08,AAPL,226.28311157226562
2024-07-09,AAPL,227.1372833251953
2024-07-10,AAPL,231.40829467773438
2024-07-11,AAPL,226.0347900390625
2024-07-12,AAPL,228.98475646972656
2024-07-15,AAPL,232.81871032714844
2024-07-16,AAPL,233.2359161376953
2024-07-17,AAPL,227.33596801757812
2024-07-18,AAPL,222.6676483154297
2024-07-19,AAPL,222.79678344726562
2024-07-22,AAPL,222.4491424560547
2024-07-23,AAPL,223.49203491210938
2024-07-24,AAPL,217.06568908691406
2024-07-25,AAPL,216.02279663085938
2024-07-26,AAPL,216.4896240234375
2024-07-29,AAPL,216.76771545410156
2024-07-30,AAPL,217.32395935058594
2024-07-31,AAPL,220.58181762695312
2024-08-01,AAPL,216.8869171142578
2024-08-02,AAPL,218.37681579589844
2024-08-05,AAPL,207.8582763671875
2024-08-06,AAPL,205.83201599121094
2024-08-07,AAPL,208.404541015625
2024-08-08,AAPL,211.87100219726562
2024-08-09,AAPL,214.78123474121094
2024-08-12,AAPL,216.31260681152344
2024-08-13,AAPL,220.03167724609375
2024-08-14,AAPL,220.47915649414062
2024-08-15,AAPL,223.4623565673828
2024-08-16,AAPL,224.78494262695312
2024-08-19,AAPL,224.62582397460938
2024-08-20,AAPL,225.2423553466797
2024-08-21,AAPL,225.13296508789062
2024-08-22,AAPL,223.2734375
2024-08-23,AAPL,225.57049560546875
2024-08-26,AAPL,225.90858459472656
2024-08-27,AAPL,226.7538604736328
2024-08-28,AAPL,225.2224578857422
2024-08-29,AAPL,228.50396728515625
2024-08-30,AAPL,227.71841430664062
2024-09-03,AAPL,221.52330017089844
2024-09-04,AAPL,219.61402893066406
2024-09-05,AAPL,221.13546752929688
2024-09-06,AAPL,219.58421325683594
2024-09-09,AAPL,219.67369079589844
2024-09-10,AAPL,218.87815856933594
2024-09-11,AAPL,221.41390991210938
2024-09-12,AAPL,221.52330017089844
2024-09-13,AAPL,221.25479125976562
2024-09-16,AAPL,215.10939025878906
2024-09-17,AAPL,215.5767364501953
2024-09-18,AAPL,219.4549102783203
2024-09-19,AAPL,227.58914184570312
2024-09-20,AAPL,226.92288208007812
2024-09-23,AAPL,225.20257568359375
2024-09-24,AAPL,226.0975341796875
2024-09-25,AAPL,225.10313415527344
2024-09-26,AAPL,226.2467041015625
2024-09-27,AAPL,226.5151824951172
2024-09-30,AAPL,231.696044921875
2024-10-01,AAPL,224.94403076171875
2024-10-02,AAPL,225.51083374023438
2024-10-03,AAPL,224.40704345703125
2024-10-04,AAPL,225.53073120117188
2024-10-07,AAPL,220.44932556152344
2024-10-08,AAPL,224.5065155029297
2024-10-09,AAPL,228.25538635253906
2024-10-10,AAPL,227.7581787109375
2024-10-11,AAPL,226.27655029296875
2024-10-14,AAPL,230.0055389404297
2024-10-15,AAPL,232.54127502441406
2024-10-16,AAPL,230.48284912109375
2024-10-17,AAPL,230.85079956054688
2024-10-18,AAPL,233.68484497070312
2024-10-21,AAPL,235.15652465820312
2024-10-22,AAPL,234.54002380371094
2024-10-23,AAPL,229.46856689453125
2024-10-24,AAPL,229.27963256835938
2024-10-25,AAPL,230.11492919921875
2024-10-28,AAPL,232.09378051757812
2024-10-29,AAPL,232.36227416992188
2024-10-30,AAPL,228.812255859375
2024-10-31,AAPL,224.64572143554688
2024-11-01,AAPL,221.66249084472656
2024-11-04,AAPL,220.7675323486328
2024-11-05,AAPL,222.19947814941406
2024-11-06,AAPL,221.4735565185547
2024-11-07,AAPL,226.20692443847656
2024-11-08,AAPL,225.93814086914062
2024-11-11,AAPL,223.22042846679688
2024-11-12,AAPL,223.22042846679688
2024-11-13,AAPL,224.10641479492188
2024-11-14,AAPL,227.19247436523438
2024-11-15,AAPL,223.98695373535156
2024-11-18,AAPL,226.9933624267578
2024-11-19,AAPL,227.252197265625
2024-11-20,AAPL,227.9689483642578
2024-11-21,AAPL,227.49111938476562
2024-11-22,AAPL,228.8350372314453
2024-11-25,AAPL,231.82151794433594
2024-11-26,AAPL,234.00167846679688
2024-11-27,AAPL,233.8722381591797
2024-11-29,AAPL,236.26145935058594
2024-12-02,AAPL,238.51126098632812
2024-12-03,AAPL,241.5574951171875
2024-12-04,AAPL,241.91587829589844
2024-12-05,AAPL,241.94573974609375
2024-12-06,AAPL,241.74664306640625
2024-12-09,AAPL,245.6390380859375
2024-12-10,AAPL,246.65443420410156
2024-12-11,AAPL,245.38021850585938
2024-12-12,AAPL,246.8435821533203
2024-12-13,AAPL,247.01283264160156
2024-12-16,AAPL,249.9097137451172
2024-12-17,AAPL,252.33872985839844
2024-12-18,AAPL,246.9331817626953
2024-12-19,AAPL,248.66534423828125
2024-12-20,AAPL,253.34417724609375
2024-12-23,AAPL,254.1206817626953
2024-12-24,AAPL,257.0374755859375
2024-12-26,AAPL,257.853759765625
2024-12-27,AAPL,254.439208984375
2024-12-30,AAPL,251.06448364257812
2024-12-31,AAPL,249.29251098632812
2022-01-03,GOOGL,143.99832153320312
2022-01-04,GOOGL,143.410400390625
2022-01-05,GOOGL,136.83128356933594
2022-01-06,GOOGL,136.803955078125
2022-01-07,GOOGL,136.07846069335938
2022-01-10,GOOGL,137.71963500976562
2022-01-11,GOOGL,138.77882385253906
2022-01-12,GOOGL,140.4617156982422
2022-01-13,GOOGL,137.63772583007812
2022-01-14,GOOGL,138.52508544921875
2022-01-18,GOOGL,135.06643676757812
2022-01-19,GOOGL,134.1909637451172
2022-01-20,GOOGL,132.39437866210938
2022-01-21,GOOGL,129.4586181640625
2022-01-24,GOOGL,129.9080352783203
2022-01-25,GOOGL,126.06552124023438
2022-01-26,GOOGL,128.3477783203125
2022-01-27,GOOGL,128.121337890625
2022-01-28,GOOGL,132.4375762939453
2022-01-31,GOOGL,134.37669372558594
2022-02-01,GOOGL,136.70114135742188
2022-02-02,GOOGL,146.98623657226562
2022-02-03,GOOGL,142.10986328125
2022-02-04,GOOGL,142.3114471435547
2022-02-07,GOOGL,138.2475128173828
2022-02-08,GOOGL,138.4441375732422
2022-02-09,GOOGL,140.6221160888672
2022-02-10,GOOGL,137.6704559326172
2022-02-11,GOOGL,133.36268615722656
2022-02-14,GOOGL,134.59765625
2022-02-15,GOOGL,135.67276000976562
2022-02-16,GOOGL,136.7945098876953
2022-02-17,GOOGL,131.63111877441406
2022-02-18,GOOGL,129.50975036621094
2022-02-22,GOOGL,128.92430114746094
2022-02-23,GOOGL,126.71403503417969
2022-02-24,GOOGL,131.78207397460938
2022-02-25,GOOGL,133.5384521484375
2022-02-28,GOOGL,134.13189697265625
2022-03-01,GOOGL,133.14317321777344
2022-03-02,GOOGL,133.6497039794922
2022-03-03,GOOGL,132.98231506347656
2022-03-04,GOOGL,131.00294494628906
2022-03-07,GOOGL,125.51282501220703
2022-03-08,GOOGL,126.23385620117188
2022-03-09,GOOGL,132.506103515625
2022-03-10,GOOGL,131.5223846435547
2022-03-11,GOOGL,128.9809112548828
2022-03-14,GOOGL,125.08824920654297
2022-03-15,GOOGL,128.31301879882812
2022-03-16,GOOGL,132.3675537109375
2022-03-17,GOOGL,132.92221069335938
2022-03-18,GOOGL,135.1930389404297
2022-03-21,GOOGL,135.16920471191406
2022-03-22,GOOGL,138.90992736816406
2022-03-23,GOOGL,137.3283233642578
2022-03-24,GOOGL,140.60226440429688
2022-03-25,GOOGL,140.7025604248047
2022-03-28,GOOGL,140.48655700683594
2022-03-29,GOOGL,141.5293426513672
2022-03-30,GOOGL,140.9662322998047
2022-03-31,GOOGL,138.11492919921875
2022-04-01,GOOGL,139.19049072265625
2022-04-04,GOOGL,141.9921875
2022-04-05,GOOGL,139.6279754638672
2022-04-06,GOOGL,135.61268615722656
2022-04-07,GOOGL,134.9576873779297
2022-04-08,GOOGL,132.37449645996094
2022-04-11,GOOGL,127.94108581542969
2022-04-12,GOOGL,126.83967590332031
2022-04-13,GOOGL,129.00424194335938
2022-04-14,GOOGL,125.86192321777344
2022-04-18,GOOGL,126.80193328857422
2022-04-19,GOOGL,129.1184539794922
2022-04-20,GOOGL,127.1629409790039
2022-04-21,GOOGL,123.95952606201172
2022-04-22,GOOGL,118.81600952148438
2022-04-25,GOOGL,122.23095703125
2022-04-26,GOOGL,117.83726501464844
2022-04-27,GOOGL,113.5115966796875
2022-04-28,GOOGL,117.71063995361328
2022-04-29,GOOGL,113.3278579711914
2022-05-02,GOOGL,115.784423828125
2022-05-03,GOOGL,116.53028106689453
2022-05-04,GOOGL,121.42353057861328
2022-05-05,GOOGL,115.70745086669922
2022-05-06,GOOGL,114.95365905761719
2022-05-09,GOOGL,111.74031066894531
2022-05-10,GOOGL,113.61140441894531
2022-05-11,GOOGL,112.8243408203125
2022-05-12,GOOGL,112.07102966308594
2022-05-13,GOOGL,115.25557708740234
2022-05-16,GOOGL,113.66107177734375
2022-05-17,GOOGL,115.67517852783203
2022-05-18,GOOGL,111.13301086425781
2022-05-19,GOOGL,109.62789154052734
2022-05-20,GOOGL,108.16200256347656
2022-05-23,GOOGL,110.72431945800781
2022-05-24,GOOGL,105.24412536621094
2022-05-25,GOOGL,105.08026123046875
2022-05-26,GOOGL,107.05414581298828
2022-05-27,GOOGL,111.5471420288086
2022-05-31,GOOGL,112.98274230957031
2022-06-01,GOOGL,113.11186218261719
2022-06-02,GOOGL,116.81681060791016
2022-06-03,GOOGL,113.75640869140625
2022-06-06,GOOGL,116.02030181884766
2022-06-07,GOOGL,116.34703826904297
2022-06-08,GOOGL,116.39124298095703
2022-06-09,GOOGL,114.04889678955078
2022-06-10,GOOGL,110.40006256103516
2022-06-13,GOOGL,105.66372680664062
2022-06-14,GOOGL,105.9845199584961
2022-06-15,GOOGL,109.01263427734375
2022-06-16,GOOGL,105.30718231201172
2022-06-17,GOOGL,106.40958404541016
2022-06-21,GOOGL,110.77993774414062
2022-06-22,GOOGL,110.72383117675781
2022-06-23,GOOGL,111.47315216064453
2022-06-24,GOOGL,117.1668930053711
2022-06-27,GOOGL,115.04006958007812
2022-06-28,GOOGL,111.24026489257812
2022-06-29,GOOGL,110.93635559082031
2022-06-30,GOOGL,108.21661376953125
2022-07-01,GOOGL,107.99266052246094
2022-07-05,GOOGL,112.48716735839844
2022-07-06,GOOGL,113.78719329833984
2022-07-07,GOOGL,117.96934509277344
2022-07-08,GOOGL,118.53594970703125
2022-07-11,GOOGL,114.8841323852539
2022-07-12,GOOGL,113.2394790649414
2022-07-13,GOOGL,110.59074401855469
2022-07-14,GOOGL,109.61150360107422
2022-07-15,GOOGL,111.01183319091797
2022-07-18,GOOGL,108.28315734863281
2022-07-19,GOOGL,113.0304183959961
2022-07-20,GOOGL,113.11980438232422
2022-07-21,GOOGL,113.5567855834961
2022-07-22,GOOGL,107.16090393066406
2022-07-25,GOOGL,106.77357482910156
2022-07-26,GOOGL,104.30061340332031
2022-07-27,GOOGL,112.28555297851562
2022-07-28,GOOGL,113.43760681152344
2022-07-29,GOOGL,115.52323150634766
2022-08-01,GOOGL,114.07322692871094
2022-08-02,GOOGL,114.34137725830078
2022-08-03,GOOGL,117.27117156982422
2022-08-04,GOOGL,117.38042449951172
2022-08-05,GOOGL,116.66534423828125
2022-08-08,GOOGL,116.49652099609375
2022-08-09,GOOGL,115.83110046386719
2022-08-10,GOOGL,118.88006591796875
2022-08-11,GOOGL,118.02595520019531
2022-08-12,GOOGL,120.84651184082031
2022-08-15,GOOGL,121.24376678466797
2022-08-16,GOOGL,120.86636352539062
2022-08-17,GOOGL,118.73110961914062
2022-08-18,GOOGL,119.34685516357422
2022-08-19,GOOGL,116.40711975097656
2022-08-22,GOOGL,113.45746612548828
2022-08-23,GOOGL,113.080078125
2022-08-24,GOOGL,112.91124725341797
2022-08-25,GOOGL,115.8509750366211
2022-08-26,GOOGL,109.58418273925781
2022-08-29,GOOGL,108.67047882080078
2022-08-30,GOOGL,108.19377136230469
2022-08-31,GOOGL,107.47871398925781
2022-09-01,GOOGL,108.98829650878906
2022-09-02,GOOGL,107.11124420166016
2022-09-06,GOOGL,106.07836151123047
2022-09-07,GOOGL,108.70027923583984
2022-09-08,GOOGL,107.63761138916016
2022-09-09,GOOGL,109.8920669555664
2022-09-12,GOOGL,110.10063171386719
2022-09-13,GOOGL,103.60542297363281
2022-09-14,GOOGL,104.28076171875
2022-09-15,GOOGL,102.20508575439453
2022-09-16,GOOGL,102.09584045410156
2022-09-19,GOOGL,102.36398315429688
2022-09-20,GOOGL,100.44720458984375
2022-09-21,GOOGL,98.59994506835938
2022-09-22,GOOGL,99.45405578613281
2022-09-23,GOOGL,98.06363677978516
2022-09-26,GOOGL,97.49755096435547
2022-09-27,GOOGL,96.83212280273438
2022-09-28,GOOGL,99.36467742919922
2022-09-29,GOOGL,96.75267791748047
2022-09-30,GOOGL,94.99480438232422
2022-10-03,GOOGL,97.96432495117188
2022-10-04,GOOGL,100.94377136230469
2022-10-05,GOOGL,100.73522186279297
2022-10-06,GOOGL,100.72528076171875
2022-10-07,GOOGL,98.00405883789062
2022-10-10,GOOGL,97.18965911865234
2022-10-11,GOOGL,96.51432800292969
2022-10-12,GOOGL,96.89171600341797
2022-10-13,GOOGL,98.38145446777344
2022-10-14,GOOGL,95.89856719970703
2022-10-17,GOOGL,99.28522491455078
2022-10-18,GOOGL,100.07974243164062
2022-10-19,GOOGL,98.94754028320312
2022-10-20,GOOGL,99.28522491455078
2022-10-21,GOOGL,100.43727111816406
2022-10-24,GOOGL,101.81775665283203
2022-10-25,GOOGL,103.76433563232422
2022-10-26,GOOGL,94.27973175048828
2022-10-27,GOOGL,91.58830261230469
2022-10-28,GOOGL,95.63043212890625
2022-10-31,GOOGL,93.86262512207031
2022-11-01,GOOGL,89.85029602050781
2022-11-02,GOOGL,86.37425994873047
2022-11-03,GOOGL,82.85852813720703
2022-11-04,GOOGL,85.98694610595703
2022-11-07,GOOGL,87.88385772705078
2022-11-08,GOOGL,88.29104614257812
2022-11-09,GOOGL,86.72187805175781
2022-11-10,GOOGL,93.2965316772461
2022-11-11,GOOGL,95.74961853027344
2022-11-14,GOOGL,95.04447174072266
2022-11-15,GOOGL,97.76570129394531
2022-11-16,GOOGL,98.17288970947266
2022-11-17,GOOGL,97.68624877929688
2022-11-18,GOOGL,96.76261901855469
2022-11-21,GOOGL,94.94515991210938
2022-11-22,GOOGL,96.3852310180664
2022-11-23,GOOGL,97.78556060791016
2022-11-25,GOOGL,96.79240417480469
2022-11-28,GOOGL,95.39208221435547
2022-11-29,GOOGL,94.53795623779297
2022-11-30,GOOGL,100.29823303222656
2022-12-01,GOOGL,100.29823303222656
2022-12-02,GOOGL,99.75200653076172
2022-12-05,GOOGL,98.79857635498047
2022-12-06,GOOGL,96.3156967163086
2022-12-07,GOOGL,94.28968811035156
2022-12-08,GOOGL,93.0680923461914
2022-12-09,GOOGL,92.19412994384766
2022-12-12,GOOGL,92.67083740234375
2022-12-13,GOOGL,94.97493743896484
2022-12-14,GOOGL,94.41877746582031
2022-12-15,GOOGL,90.23762512207031
2022-12-16,GOOGL,89.64173889160156
2022-12-19,GOOGL,87.83419799804688
2022-12-20,GOOGL,88.41021728515625
2022-12-21,GOOGL,88.96639251708984
2022-12-22,GOOGL,87.15885162353516
2022-12-23,GOOGL,88.6187973022461
2022-12-27,GOOGL,86.79139709472656
2022-12-28,GOOGL,85.43077850341797
2022-12-29,GOOGL,87.84413146972656
2022-12-30,GOOGL,87.62564086914062
2023-01-03,GOOGL,88.50953674316406
2023-01-04,GOOGL,87.47666931152344
2023-01-05,GOOGL,85.60954284667969
2023-01-06,GOOGL,86.74172973632812
2023-01-09,GOOGL,87.41706848144531
2023-01-10,GOOGL,87.8143310546875
2023-01-11,GOOGL,90.89309692382812
2023-01-12,GOOGL,90.50577545166016
2023-01-13,GOOGL,91.48899841308594
2023-01-17,GOOGL,90.66468048095703
2023-01-18,GOOGL,90.49584197998047
2023-01-19,GOOGL,92.4126205444336
2023-01-20,GOOGL,97.34857177734375
2023-01-23,GOOGL,99.10646057128906
2023-01-24,GOOGL,97.03076171875
2023-01-25,GOOGL,94.56776428222656
2023-01-26,GOOGL,96.85198974609375
2023-01-27,GOOGL,98.6893310546875
2023-01-30,GOOGL,96.27597045898438
2023-01-31,GOOGL,98.16295623779297
2023-02-01,GOOGL,99.74207305908203
2023-02-02,GOOGL,107.00199890136719
2023-02-03,GOOGL,104.06227111816406
2023-02-06,GOOGL,102.19515991210938
2023-02-07,GOOGL,106.90267944335938
2023-02-08,GOOGL,98.6893310546875
2023-02-09,GOOGL,94.35919952392578
2023-02-10,GOOGL,93.92221069335938
2023-02-13,GOOGL,93.9619369506836
2023-02-14,GOOGL,94.0314712524414
2023-02-15,GOOGL,96.27597045898438
2023-02-16,GOOGL,94.85576629638672
2023-02-17,GOOGL,93.7037124633789
2023-02-21,GOOGL,91.1612548828125
2023-02-22,GOOGL,91.02222442626953
2023-02-23,GOOGL,90.26741790771484
2023-02-24,GOOGL,88.51946258544922
2023-02-27,GOOGL,89.25440216064453
2023-02-28,GOOGL,89.44310760498047
2023-03-01,GOOGL,89.74105072021484
2023-03-02,GOOGL,91.36981201171875
2023-03-03,GOOGL,93.00850677490234
2023-03-06,GOOGL,94.4783706665039
2023-03-07,GOOGL,93.21708679199219
2023-03-08,GOOGL,93.60440063476562
2023-03-09,GOOGL,91.68761444091797
2023-03-10,GOOGL,90.00919342041016
2023-03-13,GOOGL,90.48590850830078
2023-03-14,GOOGL,93.3263168334961
2023-03-15,GOOGL,95.45166778564453
2023-03-16,GOOGL,99.63282012939453
2023-03-17,GOOGL,100.92391967773438
2023-03-20,GOOGL,100.52665710449219
2023-03-21,GOOGL,104.20130920410156
2023-03-22,GOOGL,102.66192626953125
2023-03-23,GOOGL,104.87664794921875
2023-03-24,GOOGL,104.7177505493164
2023-03-27,GOOGL,101.75817108154297
2023-03-28,GOOGL,100.33796691894531
2023-03-29,GOOGL,100.69549560546875
2023-03-30,GOOGL,100.19892120361328
2023-03-31,GOOGL,103.01946258544922
2023-04-03,GOOGL,103.64514923095703
2023-04-04,GOOGL,104.002685546875
2023-04-05,GOOGL,103.75439453125
2023-04-06,GOOGL,107.67733764648438
2023-04-10,GOOGL,105.71089935302734
2023-04-11,GOOGL,104.62837219238281
2023-04-12,GOOGL,103.92322540283203
2023-04-13,GOOGL,106.69412231445312
2023-04-14,GOOGL,108.12425231933594
2023-04-17,GOOGL,105.24412536621094
2023-04-18,GOOGL,103.7841796875
2023-04-19,GOOGL,103.46639251708984
2023-04-20,GOOGL,104.56878662109375
2023-04-21,GOOGL,104.6879653930664
2023-04-24,GOOGL,105.24412536621094
2023-04-25,GOOGL,103.13864135742188
2023-04-26,GOOGL,102.99960327148438
2023-04-27,GOOGL,106.85301971435547
2023-04-28,GOOGL,106.604736328125
2023-05-01,GOOGL,106.4656982421875
2023-05-02,GOOGL,104.59857177734375
2023-05-03,GOOGL,104.6879653930664
2023-05-04,GOOGL,103.97289276123047
2023-05-05,GOOGL,104.84686279296875
2023-05-08,GOOGL,107.03178405761719
2023-05-09,GOOGL,106.61466217041016
2023-05-10,GOOGL,110.98452758789062
2023-05-11,GOOGL,115.77151489257812
2023-05-12,GOOGL,116.70507049560547
2023-05-15,GOOGL,115.71192932128906
2023-05-16,GOOGL,118.69137573242188
2023-05-17,GOOGL,120.01226806640625
2023-05-18,GOOGL,121.98863983154297
2023-05-19,GOOGL,121.91911315917969
2023-05-22,GOOGL,124.19343566894531
2023-05-23,GOOGL,121.72047424316406
2023-05-24,GOOGL,120.07185363769531
2023-05-25,GOOGL,122.6341781616211
2023-05-26,GOOGL,123.7564468383789
2023-05-30,GOOGL,122.82288360595703
2023-05-31,GOOGL,122.02836608886719
2023-06-01,GOOGL,122.87252807617188
2023-06-02,GOOGL,123.81602478027344
2023-06-05,GOOGL,125.1468505859375
2023-06-06,GOOGL,126.43794250488281
2023-06-07,GOOGL,121.660888671875
2023-06-08,GOOGL,121.30335235595703
2023-06-09,GOOGL,121.39275360107422
2023-06-12,GOOGL,122.79307556152344
2023-06-13,GOOGL,122.9817886352539
2023-06-14,GOOGL,122.82288360595703
2023-06-15,GOOGL,124.233154296875
2023-06-16,GOOGL,122.68384552001953
2023-06-20,GOOGL,122.25677490234375
2023-06-21,GOOGL,119.72425842285156
2023-06-22,GOOGL,122.30644989013672
2023-06-23,GOOGL,121.50198364257812
2023-06-26,GOOGL,117.52938079833984
2023-06-27,GOOGL,117.51945495605469
