Date,ticker,adj_close
2023-06-28,GOOGL,119.3567886352539
2023-06-29,GOOGL,118.28417205810547
2023-06-30,GOOGL,118.88006591796875
2023-07-03,GOOGL,119.07870483398438
2023-07-05,GOOGL,120.9160385131836
2023-07-06,GOOGL,119.28726196289062
2023-07-07,GOOGL,118.66158294677734
2023-07-10,GOOGL,115.65233612060547
2023-07-11,GOOGL,116.33760833740234
2023-07-12,GOOGL,118.11534881591797
2023-07-13,GOOGL,123.68692779541016
2023-07-14,GOOGL,124.56089782714844
2023-07-17,GOOGL,123.79618072509766
2023-07-18,GOOGL,122.9122543334961
2023-07-19,GOOGL,121.1941146850586
2023-07-20,GOOGL,118.38349151611328
2023-07-21,GOOGL,119.1978759765625
2023-07-24,GOOGL,120.6975326538086
2023-07-25,GOOGL,121.37288665771484
2023-07-26,GOOGL,128.384521484375
2023-07-27,GOOGL,128.5136260986328
2023-07-28,GOOGL,131.67184448242188
2023-07-31,GOOGL,131.81088256835938
2023-08-01,GOOGL,130.64891052246094
2023-08-02,GOOGL,127.50061798095703
2023-08-03,GOOGL,127.57012176513672
2023-08-04,GOOGL,127.23246002197266
2023-08-07,GOOGL,130.62901306152344
2023-08-08,GOOGL,130.49990844726562
2023-08-09,GOOGL,128.7718505859375
2023-08-10,GOOGL,128.8016357421875
2023-08-11,GOOGL,128.67251586914062
2023-08-14,GOOGL,130.43038940429688
2023-08-15,GOOGL,128.89102172851562
2023-08-16,GOOGL,127.81841278076172
2023-08-17,GOOGL,129.03005981445312
2023-08-18,GOOGL,126.5869140625
2023-08-21,GOOGL,127.49066925048828
2023-08-22,GOOGL,128.19583129882812
2023-08-23,GOOGL,131.46327209472656
2023-08-24,GOOGL,128.89102172851562
2023-08-25,GOOGL,128.9903564453125
2023-08-28,GOOGL,130.11257934570312
2023-08-29,GOOGL,133.6482391357422
2023-08-30,GOOGL,134.94924926757812
2023-08-31,GOOGL,135.23724365234375
2023-09-01,GOOGL,134.73072814941406
2023-09-05,GOOGL,134.8400115966797
2023-09-06,GOOGL,133.53895568847656
2023-09-07,GOOGL,134.33346557617188
2023-09-08,GOOGL,135.44580078125
2023-09-11,GOOGL,135.9821319580078
2023-09-12,GOOGL,134.41293334960938
2023-09-13,GOOGL,135.77357482910156
2023-09-14,GOOGL,137.15403747558594
2023-09-15,GOOGL,136.45883178710938
2023-09-18,GOOGL,137.26327514648438
2023-09-19,GOOGL,137.09445190429688
2023-09-20,GOOGL,132.82388305664062
2023-09-21,GOOGL,129.54649353027344
2023-09-22,GOOGL,129.35780334472656
2023-09-25,GOOGL,130.2119140625
2023-09-26,GOOGL,127.6893081665039
2023-09-27,GOOGL,129.64581298828125
2023-09-28,GOOGL,131.40370178222656
2023-09-29,GOOGL,129.96363830566406
2023-10-02,GOOGL,133.25094604492188
2023-10-03,GOOGL,131.5228729248047
2023-10-04,GOOGL,134.31365966796875
2023-10-05,GOOGL,134.14480590820312
2023-10-06,GOOGL,136.63758850097656
2023-10-09,GOOGL,137.47183227539062
2023-10-10,GOOGL,137.11428833007812
2023-10-11,GOOGL,139.5872344970703
2023-10-12,GOOGL,138.01808166503906
2023-10-13,GOOGL,136.41912841796875
2023-10-16,GOOGL,138.1471710205078
2023-10-17,GOOGL,138.76295471191406
2023-10-18,GOOGL,137.0150146484375
2023-10-19,GOOGL,136.8064422607422
2023-10-20,GOOGL,134.6711883544922
2023-10-23,GOOGL,135.5649871826172
2023-10-24,GOOGL,137.85916137695312
2023-10-25,GOOGL,124.74959564208984
2023-10-26,GOOGL,121.44239807128906
2023-10-27,GOOGL,121.33316040039062
2023-10-30,GOOGL,123.60746765136719
2023-10-31,GOOGL,123.23006439208984
2023-11-01,GOOGL,125.5838394165039
2023-11-02,GOOGL,126.61671447753906
2023-11-03,GOOGL,128.21568298339844
2023-11-06,GOOGL,129.35780334472656
2023-11-07,GOOGL,130.07286071777344
2023-11-08,GOOGL,130.93690490722656
2023-11-09,GOOGL,129.34788513183594
2023-11-10,GOOGL,131.68177795410156
2023-11-13,GOOGL,131.18519592285156
2023-11-14,GOOGL,132.7047119140625
2023-11-15,GOOGL,133.69786071777344
2023-11-16,GOOGL,135.99205017089844
2023-11-17,GOOGL,134.38316345214844
2023-11-20,GOOGL,135.31671142578125
2023-11-21,GOOGL,136.0317840576172
2023-11-22,GOOGL,137.54136657714844
2023-11-24,GOOGL,135.75369262695312
2023-11-27,GOOGL,135.47561645507812
2023-11-28,GOOGL,136.26019287109375
2023-11-29,GOOGL,134.06533813476562
2023-11-30,GOOGL,131.62217712402344
2023-12-01,GOOGL,130.956787109375
2023-12-04,GOOGL,128.384521484375
2023-12-05,GOOGL,130.09275817871094
2023-12-06,GOOGL,129.12939453125
2023-12-07,GOOGL,135.99205017089844
2023-12-08,GOOGL,134.06533813476562
2023-12-11,GOOGL,132.37698364257812
2023-12-12,GOOGL,131.61227416992188
2023-12-13,GOOGL,131.6619110107422
2023-12-14,GOOGL,131.03623962402344
2023-12-15,GOOGL,131.6917266845703
2023-12-18,GOOGL,134.8697967529297
2023-12-19,GOOGL,135.71395874023438
2023-12-20,GOOGL,137.3923797607422
2023-12-21,GOOGL,139.45814514160156
2023-12-22,GOOGL,140.52081298828125
2023-12-26,GOOGL,140.5506134033203
2023-12-27,GOOGL,139.4084930419922
2023-12-28,GOOGL,139.26943969726562
2023-12-29,GOOGL,138.73313903808594
2024-01-02,GOOGL,137.2235565185547
2024-01-03,GOOGL,137.9684295654297
2024-01-04,GOOGL,135.45574951171875
2024-01-05,GOOGL,134.80026245117188
2024-01-08,GOOGL,137.88897705078125
2024-01-09,GOOGL,139.98451232910156
2024-01-10,GOOGL,141.30538940429688
2024-01-11,GOOGL,141.1067657470703
2024-01-12,GOOGL,141.67288208007812
2024-01-16,GOOGL,141.5139923095703
2024-01-17,GOOGL,140.50094604492188
2024-01-18,GOOGL,142.49716186523438
2024-01-19,GOOGL,145.37733459472656
2024-01-22,GOOGL,144.99000549316406
2024-01-23,GOOGL,146.03280639648438
2024-01-24,GOOGL,147.68142700195312
2024-01-25,GOOGL,150.82969665527344
2024-01-26,GOOGL,151.14752197265625
2024-01-29,GOOGL,152.45846557617188
2024-01-30,GOOGL,150.4225311279297
2024-01-31,GOOGL,139.14035034179688
2024-02-01,GOOGL,140.19308471679688
2024-02-02,GOOGL,141.4047088623047
2024-02-05,GOOGL,142.69581604003906
2024-02-06,GOOGL,143.11293029785156
2024-02-07,GOOGL,144.54306030273438
2024-02-08,GOOGL,144.91053771972656
2024-02-09,GOOGL,147.9793701171875
2024-02-12,GOOGL,146.51943969726562
2024-02-13,GOOGL,144.14581298828125
2024-02-14,GOOGL,144.94033813476562
2024-02-15,GOOGL,141.7920684814453
2024-02-16,GOOGL,139.55747985839844
2024-02-20,GOOGL,140.15335083007812
2024-02-21,GOOGL,141.57354736328125
2024-02-22,GOOGL,143.10301208496094
2024-02-23,GOOGL,142.97390747070312
2024-02-26,GOOGL,136.62767028808594
2024-02-27,GOOGL,137.92869567871094
2024-02-28,GOOGL,135.44580078125
2024-02-29,GOOGL,137.51158142089844
2024-03-01,GOOGL,136.2006072998047
2024-03-04,GOOGL,132.43658447265625
2024-03-05,GOOGL,131.76124572753906
2024-03-06,GOOGL,130.49990844726562
2024-03-07,GOOGL,133.4595184326172
2024-03-08,GOOGL,134.4824676513672
2024-03-11,GOOGL,136.7270050048828
2024-03-12,GOOGL,137.55128479003906
2024-03-13,GOOGL,138.8324432373047
2024-03-14,GOOGL,142.11978149414062
2024-03-15,GOOGL,140.2129364013672
2024-03-18,GOOGL,146.6684112548828
2024-03-19,GOOGL,146.02285766601562
2024-03-20,GOOGL,147.72117614746094
2024-03-21,GOOGL,146.58897399902344
2024-03-22,GOOGL,149.73724365234375
2024-03-25,GOOGL,149.04205322265625
2024-03-26,GOOGL,149.63792419433594
2024-03-27,GOOGL,149.8365478515625
2024-03-28,GOOGL,149.8961639404297
2024-04-01,GOOGL,154.42494201660156
2024-04-02,GOOGL,153.50128173828125
2024-04-03,GOOGL,153.85882568359375
2024-04-04,GOOGL,149.49888610839844
2024-04-05,GOOGL,151.45538330078125
2024-04-08,GOOGL,153.789306640625
2024-04-09,GOOGL,155.52732849121094
2024-04-10,GOOGL,155.07046508789062
2024-04-11,GOOGL,158.31808471679688
2024-04-12,GOOGL,156.64956665039062
2024-04-15,GOOGL,153.79922485351562
2024-04-16,GOOGL,153.34237670898438
2024-04-17,GOOGL,154.40504455566406
2024-04-18,GOOGL,154.9413604736328
2024-04-19,GOOGL,153.03451538085938
2024-04-22,GOOGL,155.20950317382812
2024-04-23,GOOGL,157.1759490966797
2024-04-24,GOOGL,158.04000854492188
2024-04-25,GOOGL,154.93142700195312
2024-04-26,GOOGL,170.77215576171875
2024-04-29,GOOGL,165.01190185546875
2024-04-30,GOOGL,161.6649932861328
2024-05-01,GOOGL,162.7375946044922
2024-05-02,GOOGL,165.4786834716797
2024-05-03,GOOGL,166.0944366455078
2024-05-06,GOOGL,166.9485626220703
2024-05-07,GOOGL,170.07696533203125
2024-05-08,GOOGL,168.2197723388672
2024-05-09,GOOGL,168.79580688476562
2024-05-10,GOOGL,167.49476623535156
2024-05-13,GOOGL,167.98141479492188
2024-05-14,GOOGL,169.17318725585938
2024-05-15,GOOGL,171.32833862304688
2024-05-16,GOOGL,172.98687744140625
2024-05-17,GOOGL,174.85401916503906
2024-05-20,GOOGL,175.70811462402344
2024-05-21,GOOGL,176.63177490234375
2024-05-22,GOOGL,175.1718292236328
2024-05-23,GOOGL,172.3612060546875
2024-05-24,GOOGL,173.79135131835938
2024-05-28,GOOGL,175.19168090820312
2024-05-29,GOOGL,174.69509887695312
2024-05-30,GOOGL,170.9310760498047
2024-05-31,GOOGL,171.31838989257812
2024-06-03,GOOGL,171.9838104248047
2024-06-04,GOOGL,172.59954833984375
2024-06-05,GOOGL,174.20846557617188
2024-06-06,GOOGL,175.51943969726562
2024-06-07,GOOGL,173.2649688720703
2024-06-10,GOOGL,174.0106964111328
2024-06-11,GOOGL,175.61148071289062
2024-06-12,GOOGL,176.7748260498047
2024-06-13,GOOGL,174.1598358154297
2024-06-14,GOOGL,175.78053283691406
2024-06-17,GOOGL,176.22796630859375
2024-06-18,GOOGL,174.09022521972656
2024-06-20,GOOGL,175.2933349609375
2024-06-21,GOOGL,178.6043243408203
2024-06-24,GOOGL,178.19664001464844
2024-06-25,GOOGL,182.97918701171875
2024-06-26,GOOGL,182.83006286621094
2024-06-27,GOOGL,184.35130310058594
2024-06-28,GOOGL,181.1099090576172
2024-07-01,GOOGL,181.94512939453125
2024-07-02,GOOGL,184.18228149414062
2024-07-03,GOOGL,184.75897216796875
2024-07-05,GOOGL,189.51168823242188
2024-07-08,GOOGL,187.95062255859375
2024-07-09,GOOGL,187.9009246826172
2024-07-10,GOOGL,190.08834838867188
2024-07-11,GOOGL,184.51039123535156
2024-07-12,GOOGL,184.01324462890625
2024-07-15,GOOGL,185.46490478515625
2024-07-16,GOOGL,182.86981201171875
2024-07-17,GOOGL,179.9863739013672
2024-07-18,GOOGL,176.67539978027344
2024-07-19,GOOGL,176.6455535888672
2024-07-22,GOOGL,180.63265991210938
2024-07-23,GOOGL,180.751953125
2024-07-24,GOOGL,171.644287109375
2024-07-25,GOOGL,166.32484436035156
2024-07-26,GOOGL,166.0464324951172
2024-07-29,GOOGL,168.56195068359375
2024-07-30,GOOGL,169.317626953125
2024-07-31,GOOGL,170.56048583984375
2024-08-01,GOOGL,169.78494262695312
2024-08-02,GOOGL,165.70838928222656
2024-08-05,GOOGL,158.34068298339844
2024-08-06,GOOGL,157.3861541748047
2024-08-07,GOOGL,158.03245544433594
2024-08-08,GOOGL,161.10479736328125
2024-08-09,GOOGL,162.73544311523438
2024-08-12,GOOGL,161.36331176757812
2024-08-13,GOOGL,163.22264099121094
2024-08-14,GOOGL,159.45425415039062
2024-08-15,GOOGL,160.3789825439453
2024-08-16,GOOGL,162.02947998046875
2024-08-19,GOOGL,165.7183074951172
2024-08-20,GOOGL,166.22540283203125
2024-08-21,GOOGL,164.9029998779297
2024-08-22,GOOGL,162.8647003173828
2024-08-23,GOOGL,164.67430114746094
2024-08-26,GOOGL,165.2112274169922
2024-08-27,GOOGL,163.7396697998047
2024-08-28,GOOGL,161.9201202392578
2024-08-29,GOOGL,160.85623168945312
2024-08-30,GOOGL,162.44711303710938
2024-09-03,GOOGL,156.4614715576172
2024-09-04,GOOGL,155.55665588378906
2024-09-05,GOOGL,156.34214782714844
2024-09-06,GOOGL,150.05824279785156
2024-09-09,GOOGL,148.05706787109375
2024-09-10,GOOGL,148.00729370117188
2024-09-11,GOOGL,150.49630737304688
2024-09-12,GOOGL,154.0108184814453
2024-09-13,GOOGL,156.76866149902344
2024-09-16,GOOGL,157.36599731445312
2024-09-17,GOOGL,158.62049865722656
2024-09-18,GOOGL,159.10833740234375
2024-09-19,GOOGL,161.4281005859375
2024-09-20,GOOGL,162.87173461914062
2024-09-23,GOOGL,161.13937377929688
2024-09-24,GOOGL,161.5774383544922
2024-09-25,GOOGL,160.7809600830078
2024-09-26,GOOGL,162.0155029296875
2024-09-27,GOOGL,163.2301483154297
2024-09-30,GOOGL,165.12181091308594
2024-10-01,GOOGL,166.25680541992188
2024-10-02,GOOGL,165.13177490234375
2024-10-03,GOOGL,165.13177490234375
2024-10-04,GOOGL,166.32650756835938
2024-10-07,GOOGL,162.26441955566406
2024-10-08,GOOGL,163.65826416015625
2024-10-09,GOOGL,161.1493377685547
2024-10-10,GOOGL,161.3683624267578
2024-10-11,GOOGL,162.5232696533203
2024-10-14,GOOGL,164.2357177734375
2024-10-15,GOOGL,164.73353576660156
2024-10-16,GOOGL,164.43484497070312
2024-10-17,GOOGL,162.21461486816406
2024-10-18,GOOGL,162.70248413085938
2024-10-21,GOOGL,163.34963989257812
2024-10-22,GOOGL,164.41493225097656
2024-10-23,GOOGL,162.0653076171875
2024-10-24,GOOGL,162.0055389404297
2024-10-25,GOOGL,164.54437255859375
2024-10-28,GOOGL,165.9879913330078
2024-10-29,GOOGL,168.9349822998047
2024-10-30,GOOGL,173.69400024414062
2024-10-31,GOOGL,170.3587188720703
2024-11-01,GOOGL,170.53790283203125
2024-11-04,GOOGL,168.49691772460938
2024-11-05,GOOGL,168.9947509765625
2024-11-06,GOOGL,175.73500061035156
2024-11-07,GOOGL,179.95639038085938
2024-11-08,GOOGL,177.5669403076172
2024-11-11,GOOGL,179.5581512451172
2024-11-12,GOOGL,180.82257080078125
2024-11-13,GOOGL,178.0946044921875
2024-11-14,GOOGL,174.80909729003906
2024-11-15,GOOGL,171.73265075683594
2024-11-18,GOOGL,174.5303192138672
2024-11-19,GOOGL,177.3379364013672
2024-11-20,GOOGL,175.2073211669922
2024-11-21,GOOGL,166.8939971923828
2024-11-22,GOOGL,164.03659057617188
2024-11-25,GOOGL,166.9138946533203
2024-11-26,GOOGL,168.37744140625
2024-11-27,GOOGL,168.48696899414062
2024-11-29,GOOGL,168.20819091796875
2024-12-02,GOOGL,170.73704528808594
2024-12-03,GOOGL,170.5876922607422
2024-12-04,GOOGL,173.60438537597656
2024-12-05,GOOGL,171.8820037841797
2024-12-06,GOOGL,173.9429168701172
2024-12-09,GOOGL,174.80010986328125
2024-12-10,GOOGL,184.56826782226562
2024-12-11,GOOGL,194.76502990722656
2024-12-12,GOOGL,191.33621215820312
2024-12-13,GOOGL,189.20315551757812
2024-12-16,GOOGL,196.02093505859375
2024-12-17,GOOGL,194.7849578857422
2024-12-18,GOOGL,187.7877655029297
2024-12-19,GOOGL,187.8974151611328
2024-12-20,GOOGL,190.78799438476562
2024-12-23,GOOGL,193.99754333496094
2024-12-24,GOOGL,195.47271728515625
2024-12-26,GOOGL,194.96438598632812
2024-12-27,GOOGL,192.1335906982422
2024-12-30,GOOGL,190.61856079101562
2024-12-31,GOOGL,188.6848602294922
2022-01-03,MSFT,323.8984069824219
2022-01-04,MSFT,318.3444519042969
2022-01-05,MSFT,306.1239318847656
2022-01-06,MSFT,303.7049560546875
2022-01-07,MSFT,303.8597412109375
2022-01-10,MSFT,304.0822448730469
2022-01-11,MSFT,304.7693176269531
2022-01-12,MSFT,307.9526062011719
2022-01-13,MSFT,294.9192810058594
2022-01-14,MSFT,300.144287109375
2022-01-18,MSFT,292.8389892578125
2022-01-19,MSFT,293.4969177246094
2022-01-20,MSFT,291.8230285644531
2022-01-21,MSFT,286.4335632324219
2022-01-24,MSFT,286.7625732421875
2022-01-25,MSFT,279.1380310058594
2022-01-26,MSFT,287.0915222167969
2022-01-27,MSFT,290.1200866699219
2022-01-28,MSFT,298.26715087890625
2022-01-31,MSFT,300.89886474609375
2022-02-01,MSFT,298.75091552734375
2022-02-02,MSFT,303.29852294921875
2022-02-03,MSFT,291.48431396484375
2022-02-04,MSFT,296.02239990234375
2022-02-07,MSFT,291.1940612792969
2022-02-08,MSFT,294.6870422363281
2022-02-09,MSFT,301.1214904785156
2022-02-10,MSFT,292.57763671875
2022-02-11,MSFT,285.4757385253906
2022-02-14,MSFT,285.4369201660156
2022-02-15,MSFT,290.7296142578125
2022-02-16,MSFT,290.3902282714844
2022-02-17,MSFT,281.8870544433594
2022-02-18,MSFT,279.17218017578125
2022-02-22,MSFT,278.96856689453125
2022-02-23,MSFT,271.74517822265625
2022-02-24,MSFT,285.629638671875
2022-02-25,MSFT,288.2669372558594
2022-02-28,MSFT,289.7018737792969
2022-03-01,MSFT,285.9787292480469
2022-03-02,MSFT,291.0592956542969
2022-03-03,MSFT,286.91925048828125
2022-03-04,MSFT,281.0434875488281
2022-03-07,MSFT,270.42657470703125
2022-03-08,MSFT,267.45965576171875
2022-03-09,MSFT,279.724853515625
2022-03-10,MSFT,276.90338134765625
2022-03-11,MSFT,271.55126953125
2022-03-14,MSFT,268.03173828125
2022-03-15,MSFT,278.41595458984375
2022-03-16,MSFT,285.4356994628906
2022-03-17,MSFT,286.2404479980469
2022-03-18,MSFT,291.2919921875
2022-03-21,MSFT,290.0606384277344
2022-03-22,MSFT,294.81158447265625
2022-03-23,MSFT,290.3806457519531
2022-03-24,MSFT,294.85040283203125
2022-03-25,MSFT,294.4431457519531
2022-03-28,MSFT,301.2496337890625
2022-03-29,MSFT,305.8163757324219
2022-03-30,MSFT,304.3134765625
2022-03-31,MSFT,298.9323425292969
2022-04-01,MSFT,300.008544921875
2022-04-04,MSFT,305.3897705078125
2022-04-05,MSFT,301.4241638183594
2022-04-06,MSFT,290.3902282714844
2022-04-07,MSFT,292.203369140625
2022-04-08,MSFT,287.9372253417969
2022-04-11,MSFT,276.5834045410156
2022-04-12,MSFT,273.4807434082031
2022-04-13,MSFT,278.87164306640625
2022-04-14,MSFT,271.318603515625
2022-04-18,MSFT,271.987548828125
2022-04-19,MSFT,276.6221923828125
2022-04-20,MSFT,277.6499328613281
2022-04-21,MSFT,272.2687683105469
2022-04-22,MSFT,265.6949768066406
2022-04-25,MSFT,272.1815185546875
2022-04-26,MSFT,262.0008850097656
2022-04-27,MSFT,274.60546875
2022-04-28,MSFT,280.82049560546875
2022-04-29,MSFT,269.0788269042969
2022-05-02,MSFT,275.8174133300781
2022-05-03,MSFT,273.20928955078125
2022-05-04,MSFT,281.15985107421875
2022-05-05,MSFT,268.91400146484375
2022-05-06,MSFT,266.3738098144531
2022-05-09,MSFT,256.5324401855469
2022-05-10,MSFT,261.3027038574219
2022-05-11,MSFT,252.625
2022-05-12,MSFT,247.58316040039062
2022-05-13,MSFT,253.17764282226562
2022-05-16,MSFT,253.5460968017578
2022-05-17,MSFT,258.704345703125
2022-05-18,MSFT,246.9255828857422
2022-05-19,MSFT,246.01205444335938
2022-05-20,MSFT,245.4483642578125
2022-05-23,MSFT,253.3105926513672
2022-05-24,MSFT,252.30953979492188
2022-05-25,MSFT,255.12791442871094
2022-05-26,MSFT,258.4127197265625
2022-05-27,MSFT,265.54608154296875
2022-05-31,MSFT,264.214599609375
2022-06-01,MSFT,264.74920654296875
2022-06-02,MSFT,266.8483581542969
2022-06-03,MSFT,262.4167785644531
2022-06-06,MSFT,261.1824951171875
2022-06-07,MSFT,264.826904296875
2022-06-08,MSFT,262.7957458496094
2022-06-09,MSFT,257.3340148925781
2022-06-10,MSFT,245.8662872314453
2022-06-13,MSFT,235.43841552734375
2022-06-14,MSFT,237.6056365966797
2022-06-15,MSFT,244.67088317871094
2022-06-16,MSFT,238.0720977783203
2022-06-17,MSFT,240.67662048339844
2022-06-21,MSFT,246.59515380859375
2022-06-22,MSFT,246.00233459472656
2022-06-23,MSFT,251.57102966308594
2022-06-24,MSFT,260.162109375
2022-06-27,MSFT,257.43121337890625
2022-06-28,MSFT,249.25799560546875
2022-06-29,MSFT,252.93154907226562
2022-06-30,MSFT,249.5980987548828
2022-07-01,MSFT,252.27069091796875
2022-07-05,MSFT,255.4486846923828
2022-07-06,MSFT,258.7139892578125
2022-07-07,MSFT,260.8423156738281
2022-07-08,MSFT,260.1231994628906
2022-07-11,MSFT,257.0619201660156
2022-07-12,MSFT,246.52711486816406
2022-07-13,MSFT,245.60386657714844
2022-07-14,MSFT,246.9255828857422
2022-07-15,MSFT,249.49127197265625
2022-07-18,MSFT,247.09080505371094
2022-07-19,MSFT,252.2221221923828
2022-07-20,MSFT,254.88491821289062
2022-07-21,MSFT,257.3825988769531
2022-07-22,MSFT,253.02877807617188
2022-07-25,MSFT,251.5418243408203
2022-07-26,MSFT,244.8069610595703
2022-07-27,MSFT,261.1728210449219
2022-07-28,MSFT,268.6268310546875
2022-07-29,MSFT,272.8348693847656
2022-08-01,MSFT,270.18182373046875
2022-08-02,MSFT,267.08160400390625
2022-08-03,MSFT,274.5162048339844
2022-08-04,MSFT,275.6629943847656
2022-08-05,MSFT,274.9437561035156
2022-08-08,MSFT,272.4267578125
2022-08-09,MSFT,274.3509521484375
2022-08-10,MSFT,281.017822265625
2022-08-11,MSFT,278.9380798339844
2022-08-12,MSFT,283.6903991699219
2022-08-15,MSFT,285.2064208984375
2022-08-16,MSFT,284.46783447265625
2022-08-17,MSFT,283.7178955078125
2022-08-18,MSFT,282.5979309082031
2022-08-19,MSFT,278.6827697753906
2022-08-22,MSFT,270.5020446777344
2022-08-23,MSFT,269.2261962890625
2022-08-24,MSFT,268.5931701660156
2022-08-25,MSFT,271.5733642578125
2022-08-26,MSFT,261.0940856933594
2022-08-29,MSFT,258.30877685546875
2022-08-30,MSFT,256.10772705078125
2022-08-31,MSFT,254.6468963623047
2022-09-01,MSFT,253.6048126220703
2022-09-02,MSFT,249.37803649902344
2022-09-06,MSFT,246.64137268066406
2022-09-07,MSFT,251.3550567626953
2022-09-08,MSFT,251.7738037109375
2022-09-09,MSFT,257.5588684082031
2022-09-12,MSFT,259.69171142578125
2022-09-13,MSFT,245.41424560546875
2022-09-14,MSFT,245.6382293701172
2022-09-15,MSFT,238.9767608642578
